Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
ARRAY                : 9
AS                   : 2
ASSIGN               : 21
CLS                  : 28
COMMA                : 5
CUBE                 : 11
DIM                  : 2
DIVIDE               : 52
DO                   : 31
ELSE                 : 45
END                  : 1
ENDIF                : 29
ENDO                 : 31
ENDSUB               : 17
EQUAL                : 69
FLOAT                : 8
FOR                  : 32
GOSUB                : 33
GT                   : 66
GTE                  : 67
GTGT                 : 23
ID                   : 1 4 5 16 17 24 25 26 27 32 33 34 35 36 37 70
IF                   : 29
INPUT                : 23
LBRACKET             : 12 13 13 14 14 14
LET                  : 21
LOOPUNTIL            : 31
LPARENT              : 38 40 56 63
LT                   : 64
LTE                  : 65
MATRIX               : 10
MINUS                : 49
NE                   : 68
NEXT                 : 32
NOT                  : 58
NUMBER               : 15 54 71
OR                   : 57
PLUS                 : 42 43 48
PRINT                : 22
PROGRAM              : 1
RBRACKET             : 12 13 13 14 14 14
RPARENT              : 38 40 56 63
SEMMICOLON           : 1 2 17 19
STRING               : 40 42
SUBPROCEDURE         : 17
THEN                 : 46
TIMES                : 51
TO                   : 32
WHEND                : 30
WHILE                : 30
WORD                 : 7
error                : 

Nonterminals, with rules where they appear

DCLARRAY             : 9 25 35
DCLCUBE              : 11 27 37
DCLMATRIX            : 10 26 36
E                    : 21 32 48 49 56
EL                   : 29 30 31 57 63
ELSE1                : 29
F                    : 51 52 53
FL                   : 60 61
H                    : 40 42 43
IDLIST               : 2 5
K                    : 62 62
OPREL                : 62
Q                    : 22
SP                   : 1 17
STATEMENTS           : 19
T                    : 48 49 50 51 52
TEXT                 : 23 39
THEN1                : 29
TIPO                 : 2
TL                   : 57 58 59 60
U                    : 21 43 55
VAR                  : 23 38
VARIABLE             : 1 2
X                    : 1 17 19 29 30 31 32 45
Z                    : 12 13 13 14 14 14
program              : 0

Parsing method: SLR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID VARIABLE SP X END SEMMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID VARIABLE SP X END SEMMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . VARIABLE SP X END SEMMICOLON
    (2) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (3) VARIABLE -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (VARIABLE -> .)
    LET             reduce using rule 3 (VARIABLE -> .)
    PRINT           reduce using rule 3 (VARIABLE -> .)
    INPUT           reduce using rule 3 (VARIABLE -> .)
    CLS             reduce using rule 3 (VARIABLE -> .)
    IF              reduce using rule 3 (VARIABLE -> .)
    WHILE           reduce using rule 3 (VARIABLE -> .)
    DO              reduce using rule 3 (VARIABLE -> .)
    FOR             reduce using rule 3 (VARIABLE -> .)
    GOSUB           reduce using rule 3 (VARIABLE -> .)
    END             reduce using rule 3 (VARIABLE -> .)

    VARIABLE                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID VARIABLE . SP X END SEMMICOLON
    (17) SP -> . SUBPROCEDURE ID X ENDSUB SEMMICOLON SP
    (18) SP -> .

    SUBPROCEDURE    shift and go to state 7
    LET             reduce using rule 18 (SP -> .)
    PRINT           reduce using rule 18 (SP -> .)
    INPUT           reduce using rule 18 (SP -> .)
    CLS             reduce using rule 18 (SP -> .)
    IF              reduce using rule 18 (SP -> .)
    WHILE           reduce using rule 18 (SP -> .)
    DO              reduce using rule 18 (SP -> .)
    FOR             reduce using rule 18 (SP -> .)
    GOSUB           reduce using rule 18 (SP -> .)
    END             reduce using rule 18 (SP -> .)

    SP                             shift and go to state 6

state 5

    (2) VARIABLE -> DIM . IDLIST AS TIPO SEMMICOLON VARIABLE
    (4) IDLIST -> . ID
    (5) IDLIST -> . IDLIST COMMA ID
    (6) IDLIST -> .

    ID              shift and go to state 9
    AS              reduce using rule 6 (IDLIST -> .)
    COMMA           reduce using rule 6 (IDLIST -> .)

    IDLIST                         shift and go to state 8

state 6

    (1) program -> PROGRAM ID VARIABLE SP . X END SEMMICOLON
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN1 X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 10
    STATEMENTS                     shift and go to state 11

state 7

    (17) SP -> SUBPROCEDURE . ID X ENDSUB SEMMICOLON SP

    ID              shift and go to state 21


state 8

    (2) VARIABLE -> DIM IDLIST . AS TIPO SEMMICOLON VARIABLE
    (5) IDLIST -> IDLIST . COMMA ID

    AS              shift and go to state 22
    COMMA           shift and go to state 23


state 9

    (4) IDLIST -> ID .

    AS              reduce using rule 4 (IDLIST -> ID .)
    COMMA           reduce using rule 4 (IDLIST -> ID .)


state 10

    (1) program -> PROGRAM ID VARIABLE SP X . END SEMMICOLON

    END             shift and go to state 24


state 11

    (19) X -> STATEMENTS . SEMMICOLON X

    SEMMICOLON      shift and go to state 25


state 12

    (21) STATEMENTS -> LET . U ASSIGN E
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    ID              shift and go to state 27

    U                              shift and go to state 26

state 13

    (22) STATEMENTS -> PRINT . Q
    (38) Q -> . LPARENT VAR RPARENT
    (39) Q -> . TEXT
    (40) TEXT -> . LPARENT STRING H RPARENT
    (41) TEXT -> .

    LPARENT         shift and go to state 29
    GTGT            reduce using rule 41 (TEXT -> .)
    SEMMICOLON      reduce using rule 41 (TEXT -> .)

    Q                              shift and go to state 28
    TEXT                           shift and go to state 30

state 14

    (23) STATEMENTS -> INPUT . TEXT GTGT VAR
    (40) TEXT -> . LPARENT STRING H RPARENT
    (41) TEXT -> .

    LPARENT         shift and go to state 32
    GTGT            reduce using rule 41 (TEXT -> .)
    SEMMICOLON      reduce using rule 41 (TEXT -> .)

    TEXT                           shift and go to state 31

state 15

    (28) STATEMENTS -> CLS .

    SEMMICOLON      reduce using rule 28 (STATEMENTS -> CLS .)


state 16

    (29) STATEMENTS -> IF . EL THEN1 X ELSE1 ENDIF
    (57) EL -> . EL OR TL
    (58) EL -> . TL NOT
    (59) EL -> . TL
    (60) TL -> . TL AND FL
    (61) TL -> . FL
    (62) FL -> . K OPREL K
    (63) FL -> . LPARENT EL RPARENT
    (70) K -> . ID
    (71) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    EL                             shift and go to state 33
    TL                             shift and go to state 34
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 17

    (30) STATEMENTS -> WHILE . EL X WHEND
    (57) EL -> . EL OR TL
    (58) EL -> . TL NOT
    (59) EL -> . TL
    (60) TL -> . TL AND FL
    (61) TL -> . FL
    (62) FL -> . K OPREL K
    (63) FL -> . LPARENT EL RPARENT
    (70) K -> . ID
    (71) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    EL                             shift and go to state 40
    TL                             shift and go to state 34
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 18

    (31) STATEMENTS -> DO . X LOOPUNTIL EL ENDO
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN1 X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 41
    STATEMENTS                     shift and go to state 11

state 19

    (32) STATEMENTS -> FOR . ID TO E X NEXT

    ID              shift and go to state 42


state 20

    (33) STATEMENTS -> GOSUB . ID

    ID              shift and go to state 43


state 21

    (17) SP -> SUBPROCEDURE ID . X ENDSUB SEMMICOLON SP
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN1 X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 44
    STATEMENTS                     shift and go to state 11

state 22

    (2) VARIABLE -> DIM IDLIST AS . TIPO SEMMICOLON VARIABLE
    (7) TIPO -> . WORD
    (8) TIPO -> . FLOAT
    (9) TIPO -> . ARRAY DCLARRAY
    (10) TIPO -> . MATRIX DCLMATRIX
    (11) TIPO -> . CUBE DCLCUBE

    WORD            shift and go to state 46
    FLOAT           shift and go to state 47
    ARRAY           shift and go to state 48
    MATRIX          shift and go to state 49
    CUBE            shift and go to state 50

    TIPO                           shift and go to state 45

state 23

    (5) IDLIST -> IDLIST COMMA . ID

    ID              shift and go to state 51


state 24

    (1) program -> PROGRAM ID VARIABLE SP X END . SEMMICOLON

    SEMMICOLON      shift and go to state 52


state 25

    (19) X -> STATEMENTS SEMMICOLON . X
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN1 X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    STATEMENTS                     shift and go to state 11
    X                              shift and go to state 53

state 26

    (21) STATEMENTS -> LET U . ASSIGN E

    ASSIGN          shift and go to state 54


state 27

    (34) U -> ID .
    (35) U -> ID . DCLARRAY
    (36) U -> ID . DCLMATRIX
    (37) U -> ID . DCLCUBE
    (12) DCLARRAY -> . LBRACKET Z RBRACKET
    (13) DCLMATRIX -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET
    (14) DCLCUBE -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    ASSIGN          reduce using rule 34 (U -> ID .)
    PLUS            reduce using rule 34 (U -> ID .)
    RPARENT         reduce using rule 34 (U -> ID .)
    SEMMICOLON      reduce using rule 34 (U -> ID .)
    LET             reduce using rule 34 (U -> ID .)
    PRINT           reduce using rule 34 (U -> ID .)
    INPUT           reduce using rule 34 (U -> ID .)
    CLS             reduce using rule 34 (U -> ID .)
    IF              reduce using rule 34 (U -> ID .)
    WHILE           reduce using rule 34 (U -> ID .)
    DO              reduce using rule 34 (U -> ID .)
    FOR             reduce using rule 34 (U -> ID .)
    GOSUB           reduce using rule 34 (U -> ID .)
    NEXT            reduce using rule 34 (U -> ID .)
    MINUS           reduce using rule 34 (U -> ID .)
    TIMES           reduce using rule 34 (U -> ID .)
    DIVIDE          reduce using rule 34 (U -> ID .)
    LBRACKET        shift and go to state 58

    DCLARRAY                       shift and go to state 55
    DCLMATRIX                      shift and go to state 56
    DCLCUBE                        shift and go to state 57

state 28

    (22) STATEMENTS -> PRINT Q .

    SEMMICOLON      reduce using rule 22 (STATEMENTS -> PRINT Q .)


state 29

    (38) Q -> LPARENT . VAR RPARENT
    (40) TEXT -> LPARENT . STRING H RPARENT
    (24) VAR -> . ID
    (25) VAR -> . ID DCLARRAY
    (26) VAR -> . ID DCLMATRIX
    (27) VAR -> . ID DCLCUBE

    STRING          shift and go to state 60
    ID              shift and go to state 61

    VAR                            shift and go to state 59

state 30

    (39) Q -> TEXT .

    SEMMICOLON      reduce using rule 39 (Q -> TEXT .)


state 31

    (23) STATEMENTS -> INPUT TEXT . GTGT VAR

    GTGT            shift and go to state 62


state 32

    (40) TEXT -> LPARENT . STRING H RPARENT

    STRING          shift and go to state 60


state 33

    (29) STATEMENTS -> IF EL . THEN1 X ELSE1 ENDIF
    (57) EL -> EL . OR TL
    (46) THEN1 -> . THEN

    OR              shift and go to state 64
    THEN            shift and go to state 65

    THEN1                          shift and go to state 63

state 34

    (58) EL -> TL . NOT
    (59) EL -> TL .
    (60) TL -> TL . AND FL

    NOT             shift and go to state 66
    THEN            reduce using rule 59 (EL -> TL .)
    LET             reduce using rule 59 (EL -> TL .)
    PRINT           reduce using rule 59 (EL -> TL .)
    INPUT           reduce using rule 59 (EL -> TL .)
    CLS             reduce using rule 59 (EL -> TL .)
    IF              reduce using rule 59 (EL -> TL .)
    WHILE           reduce using rule 59 (EL -> TL .)
    DO              reduce using rule 59 (EL -> TL .)
    FOR             reduce using rule 59 (EL -> TL .)
    GOSUB           reduce using rule 59 (EL -> TL .)
    WHEND           reduce using rule 59 (EL -> TL .)
    ENDO            reduce using rule 59 (EL -> TL .)
    OR              reduce using rule 59 (EL -> TL .)
    RPARENT         reduce using rule 59 (EL -> TL .)
    AND             shift and go to state 67


state 35

    (61) TL -> FL .

    THEN            reduce using rule 61 (TL -> FL .)
    LET             reduce using rule 61 (TL -> FL .)
    PRINT           reduce using rule 61 (TL -> FL .)
    INPUT           reduce using rule 61 (TL -> FL .)
    CLS             reduce using rule 61 (TL -> FL .)
    IF              reduce using rule 61 (TL -> FL .)
    WHILE           reduce using rule 61 (TL -> FL .)
    DO              reduce using rule 61 (TL -> FL .)
    FOR             reduce using rule 61 (TL -> FL .)
    GOSUB           reduce using rule 61 (TL -> FL .)
    WHEND           reduce using rule 61 (TL -> FL .)
    ENDO            reduce using rule 61 (TL -> FL .)
    OR              reduce using rule 61 (TL -> FL .)
    NOT             reduce using rule 61 (TL -> FL .)
    AND             reduce using rule 61 (TL -> FL .)
    RPARENT         reduce using rule 61 (TL -> FL .)


state 36

    (62) FL -> K . OPREL K
    (64) OPREL -> . LT
    (65) OPREL -> . LTE
    (66) OPREL -> . GT
    (67) OPREL -> . GTE
    (68) OPREL -> . NE
    (69) OPREL -> . EQUAL

    LT              shift and go to state 69
    LTE             shift and go to state 70
    GT              shift and go to state 71
    GTE             shift and go to state 72
    NE              shift and go to state 73
    EQUAL           shift and go to state 74

    OPREL                          shift and go to state 68

state 37

    (63) FL -> LPARENT . EL RPARENT
    (57) EL -> . EL OR TL
    (58) EL -> . TL NOT
    (59) EL -> . TL
    (60) TL -> . TL AND FL
    (61) TL -> . FL
    (62) FL -> . K OPREL K
    (63) FL -> . LPARENT EL RPARENT
    (70) K -> . ID
    (71) K -> . NUMBER

    LPARENT         shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39

    EL                             shift and go to state 75
    TL                             shift and go to state 34
    FL                             shift and go to state 35
    K                              shift and go to state 36

state 38

    (70) K -> ID .

    LT              reduce using rule 70 (K -> ID .)
    LTE             reduce using rule 70 (K -> ID .)
    GT              reduce using rule 70 (K -> ID .)
    GTE             reduce using rule 70 (K -> ID .)
    NE              reduce using rule 70 (K -> ID .)
    EQUAL           reduce using rule 70 (K -> ID .)
    THEN            reduce using rule 70 (K -> ID .)
    LET             reduce using rule 70 (K -> ID .)
    PRINT           reduce using rule 70 (K -> ID .)
    INPUT           reduce using rule 70 (K -> ID .)
    CLS             reduce using rule 70 (K -> ID .)
    IF              reduce using rule 70 (K -> ID .)
    WHILE           reduce using rule 70 (K -> ID .)
    DO              reduce using rule 70 (K -> ID .)
    FOR             reduce using rule 70 (K -> ID .)
    GOSUB           reduce using rule 70 (K -> ID .)
    WHEND           reduce using rule 70 (K -> ID .)
    ENDO            reduce using rule 70 (K -> ID .)
    OR              reduce using rule 70 (K -> ID .)
    NOT             reduce using rule 70 (K -> ID .)
    AND             reduce using rule 70 (K -> ID .)
    RPARENT         reduce using rule 70 (K -> ID .)


state 39

    (71) K -> NUMBER .

    LT              reduce using rule 71 (K -> NUMBER .)
    LTE             reduce using rule 71 (K -> NUMBER .)
    GT              reduce using rule 71 (K -> NUMBER .)
    GTE             reduce using rule 71 (K -> NUMBER .)
    NE              reduce using rule 71 (K -> NUMBER .)
    EQUAL           reduce using rule 71 (K -> NUMBER .)
    THEN            reduce using rule 71 (K -> NUMBER .)
    LET             reduce using rule 71 (K -> NUMBER .)
    PRINT           reduce using rule 71 (K -> NUMBER .)
    INPUT           reduce using rule 71 (K -> NUMBER .)
    CLS             reduce using rule 71 (K -> NUMBER .)
    IF              reduce using rule 71 (K -> NUMBER .)
    WHILE           reduce using rule 71 (K -> NUMBER .)
    DO              reduce using rule 71 (K -> NUMBER .)
    FOR             reduce using rule 71 (K -> NUMBER .)
    GOSUB           reduce using rule 71 (K -> NUMBER .)
    WHEND           reduce using rule 71 (K -> NUMBER .)
    ENDO            reduce using rule 71 (K -> NUMBER .)
    OR              reduce using rule 71 (K -> NUMBER .)
    NOT             reduce using rule 71 (K -> NUMBER .)
    AND             reduce using rule 71 (K -> NUMBER .)
    RPARENT         reduce using rule 71 (K -> NUMBER .)


state 40

    (30) STATEMENTS -> WHILE EL . X WHEND
    (57) EL -> EL . OR TL
    (19) X -> . STATEMENTS SEMMICOLON X
    (20) X -> .
    (21) STATEMENTS -> . LET U ASSIGN E
    (22) STATEMENTS -> . PRINT Q
    (23) STATEMENTS -> . INPUT TEXT GTGT VAR
    (28) STATEMENTS -> . CLS
    (29) STATEMENTS -> . IF EL THEN1 X ELSE1 ENDIF
    (30) STATEMENTS -> . WHILE EL X WHEND
    (31) STATEMENTS -> . DO X LOOPUNTIL EL ENDO
    (32) STATEMENTS -> . FOR ID TO E X NEXT
    (33) STATEMENTS -> . GOSUB ID

    OR              shift and go to state 64
    END             reduce using rule 20 (X -> .)
    ENDSUB          reduce using rule 20 (X -> .)
    ELSE            reduce using rule 20 (X -> .)
    ENDIF           reduce using rule 20 (X -> .)
    WHEND           reduce using rule 20 (X -> .)
    LOOPUNTIL       reduce using rule 20 (X -> .)
    NEXT            reduce using rule 20 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 76
    STATEMENTS                     shift and go to state 11

state 41

    (31) STATEMENTS -> DO X . LOOPUNTIL EL ENDO

    LOOPUNTIL       shift and go to state 77


state 42

    (32) STATEMENTS -> FOR ID . TO E X NEXT

    TO              shift and go to state 78


state 43

    (33) STATEMENTS -> GOSUB ID .

    SEMMICOLON      reduce using rule 33 (STATEMENTS -> GOSUB ID .)


state 44

    (17) SP -> SUBPROCEDURE ID X . ENDSUB SEMMICOLON SP

    ENDSUB          shift and go to state 79


state 45

    (2) VARIABLE -> DIM IDLIST AS TIPO . SEMMICOLON VARIABLE

    SEMMICOLON      shift and go to state 80


state 46

    (7) TIPO -> WORD .

    SEMMICOLON      reduce using rule 7 (TIPO -> WORD .)


state 47

    (8) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 8 (TIPO -> FLOAT .)


state 48

    (9) TIPO -> ARRAY . DCLARRAY
    (12) DCLARRAY -> . LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 82

    DCLARRAY                       shift and go to state 81

state 49

    (10) TIPO -> MATRIX . DCLMATRIX
    (13) DCLMATRIX -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 84

    DCLMATRIX                      shift and go to state 83

state 50

    (11) TIPO -> CUBE . DCLCUBE
    (14) DCLCUBE -> . LBRACKET Z RBRACKET LBRACKET Z RBRACKET LBRACKET Z RBRACKET

    LBRACKET        shift and go to state 86

    DCLCUBE                        shift and go to state 85

state 51

    (5) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 5 (IDLIST -> IDLIST COMMA ID .)


state 52

    (1) program -> PROGRAM ID VARIABLE SP X END SEMMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID VARIABLE SP X END SEMMICOLON .)


state 53

    (19) X -> STATEMENTS SEMMICOLON X .

    END             reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    ENDSUB          reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    ELSE            reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    ENDIF           reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    WHEND           reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    LOOPUNTIL       reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)
    NEXT            reduce using rule 19 (X -> STATEMENTS SEMMICOLON X .)


state 54

    (21) STATEMENTS -> LET U ASSIGN . E
    (48) E -> . E PLUS T
    (49) E -> . E MINUS T
    (50) E -> . T
    (51) T -> . T TIMES F
    (52) T -> . T DIVIDE F
    (53) T -> . F
    (54) F -> . NUMBER
    (55) F -> . U
    (56) F -> . LPARENT E RPARENT
    (34) U -> . ID
    (35) U -> . ID DCLARRAY
    (36) U -> . ID DCLMATRIX
    (37) U -> . ID DCLCUBE

    NUMBER          shift and go to state 91
    LPARENT         shift and go to state 92
    ID              shift and go to state 27

    U                              shift and go to state 87
    E                              shift and go to state 88
    T                              shift and go to state 89
    F                              shift and go to state 90

state 55

    (35) U -> ID DCLARRAY .

